,Mfccs1,Mfccs10,Mfccs11,Mfccs12,Mfccs13,Mfccs14,Mfccs15,Mfccs16,Mfccs17,Mfccs18,Mfccs19,Mfccs2,Mfccs3,Mfccs4,Mfccs5,Mfccs6,Mfccs7,Mfccs8,Mfccs9,Name,chroma,isTrigger,spectralBandwidth,spectralCentroid,spectralRolloff,spectralRolloffMin,spectralZeroCrossing
305,69.61498260498047,-16.931163787841797,-10.600765228271484,0.2600077092647552,3.669830799102783,-8.095318794250488,-0.966056227684021,-8.166998863220215,5.118629455566406,-9.172808647155762,4.355658054351807,-4.252971649169922,30.083786010742188,-45.06045913696289,-7.698896884918213,-16.708980560302734,1.9612462520599363,-11.849603652954102,7.512970924377441,411.wav,0.4255426824092865,0.0,555.1906028186653,708.5051113354299,2172.36328125,70.80078125,0.14932
306,73.83863067626953,-16.319072723388672,-2.7545440196990967,-4.60455322265625,3.2104485034942627,-5.529092311859131,3.857670545578003,-4.829829216003418,7.642214775085449,-1.005113124847412,5.263095378875732,18.62999153137207,24.740802764892575,-31.717960357666016,6.866665840148926,-11.862530708312988,0.3978652060031891,-11.949502944946287,-3.663992404937744,412.wav,0.4452489912509918,0.0,581.5633328858651,663.7712269894234,2236.81640625,35.888671875,0.12482
307,81.13147735595703,-21.815868377685547,-3.984843492507935,-13.013409614562988,2.6862573623657227,-12.990785598754885,6.420372009277344,-9.982537269592283,1.9795780181884768,-11.75786304473877,4.693482398986816,-27.21517562866211,17.610546112060547,-49.220802307128906,-15.424943923950195,3.6544907093048096,-7.715833187103271,-2.858226776123047,-2.6784350872039795,413.wav,0.4854029715061188,0.0,508.9907754185766,709.6362431196778,2207.51953125,71.044921875,0.14364
308,75.24500274658203,-18.417747497558597,-9.744519233703612,-9.18929672241211,-4.267218589782715,-8.394905090332031,4.877815246582031,-12.312479972839355,0.5661243200302124,-2.9771294593811035,10.105499267578123,-19.99522399902344,13.297297477722168,-55.80626678466797,6.6492133140563965,-6.356010913848877,-4.28356409072876,-13.156730651855469,-7.425421237945557,414.wav,0.4918651580810547,0.0,545.1797941321931,775.8926077669356,2165.52734375,73.486328125,0.1676
309,56.30604934692383,-11.707148551940918,-5.238448619842529,-7.591059684753418,-0.8703811764717102,-7.837686061859131,1.4543492794036863,-15.378857612609863,10.633615493774414,15.497634887695312,26.783809661865234,-21.681140899658203,0.7756115198135376,-50.865760803222656,-9.768360137939451,-8.216264724731445,2.6632392406463623,-9.296249389648438,-1.7239488363265991,415.wav,0.3168933689594269,0.0,533.5798402112994,787.5024234118015,2253.90625,90.33203125,0.15826
310,58.77830123901367,-14.807988166809082,-7.318766117095947,-10.110115051269531,1.970868468284607,-5.202627658843994,5.473987102508545,-12.978742599487305,-0.5296642184257507,-15.643231391906738,4.304195404052734,31.983966827392575,-5.672611236572266,-45.311134338378906,-21.07461166381836,-11.79779815673828,5.932868957519531,-8.880952835083008,2.062025785446167,416.wav,0.192119687795639,0.0,613.8763523970915,724.9431308088615,2311.5234375,68.115234375,0.1355599999999999
311,43.90715026855469,-9.810815811157228,-3.829327344894409,-9.682196617126465,2.1785874366760254,-14.892558097839355,2.364978790283203,-8.883993148803711,4.691946983337402,-11.449789047241213,-0.9878629446029664,-12.999783515930176,11.650530815124512,-60.33437347412109,-6.047143459320068,-17.14894676208496,-5.549965858459473,-5.260495185852051,-11.596485137939451,417.wav,0.4619779586791992,0.0,588.3908160635237,874.4368879594904,2282.2265625,102.05078125,0.1783999999999999
312,60.266578674316406,-19.01005744934082,-10.672900199890137,-19.541675567626957,6.977222442626953,-9.959783554077148,4.642128944396973,-10.772575378417969,-1.0076485872268677,-11.50959587097168,-0.0072591067291796,18.28004264831543,-17.77590560913086,-45.22705841064453,-20.056304931640625,-15.007081985473633,2.0404062271118164,-6.008882999420166,2.134124279022217,418.wav,0.3882887661457062,0.0,629.9054462284279,779.7911465991241,2314.208984375,89.111328125,0.1357
313,66.13911437988281,-10.230916023254396,-5.458958625793457,-5.051322937011719,3.95655369758606,-11.737173080444336,-0.4447023272514343,-9.839557647705078,3.148641586303711,-13.464324951171877,2.382186889648437,-14.339451789855955,11.4864501953125,-37.26534271240234,-18.54575729370117,-18.08533477783203,-1.2233530282974243,-5.485561370849609,-10.877559661865234,419.wav,0.3680973052978515,0.0,529.8469178172975,721.1482161236471,2270.5078125,84.716796875,0.13548
314,89.95903778076172,-15.736474990844728,0.5393460392951965,-7.530464172363281,3.105365037918091,-9.339198112487791,4.115251064300537,-4.178675174713135,3.622059583663941,-6.587740421295166,-0.6644592881202698,5.677092552185059,13.695981979370115,-13.284708976745604,5.326547145843506,-16.23445701599121,5.088833808898926,-9.080379486083984,2.4154810905456543,42.wav,0.3551689982414245,0.0,553.0821686008112,599.8201019486912,2253.173828125,33.69140625,0.11688
315,39.63740158081055,-16.92453384399414,-2.4806230068206787,-9.457021713256836,3.929133653640747,-11.674530982971191,1.6408145427703855,-8.808881759643555,1.6115291118621826,-7.859654426574707,11.125264167785645,2.7570481300354004,-1.1129767894744873,-46.49190139770508,-22.610126495361328,-17.51286506652832,6.486658573150635,-15.398355484008787,-4.304953575134277,420.wav,0.3899632692337036,0.0,627.9771816053253,852.652888800569,2309.326171875,92.041015625,0.16882
316,52.56574630737305,-12.384727478027344,-5.985109806060791,-10.323131561279297,4.8430585861206055,-11.781850814819336,10.574430465698242,-1.6993860006332395,4.237578868865967,-12.424690246582031,7.520595550537109,-9.351335525512695,1.6203991174697876,-46.96651077270508,-13.625219345092772,-31.116613388061523,-0.6258426904678345,-7.73184061050415,-12.575316429138184,421.wav,0.355469137430191,0.0,573.1359435765733,780.5203267656264,2262.451171875,107.666015625,0.15452
317,59.6524772644043,-18.94160842895508,-2.07074236869812,-11.24578094482422,-0.4225226938724518,-7.537905693054199,2.5848305225372314,-3.1038978099823,5.737381935119629,-3.654179334640503,8.171589851379395,4.59980058670044,15.726901054382324,-46.48597717285156,-0.6001971960067749,-17.162364959716797,-1.3909404277801514,-11.488062858581545,-4.257594585418701,422.wav,0.473643809556961,0.0,586.6963400851871,750.9024324092682,2253.173828125,68.603515625,0.1469599999999999
318,22.01250457763672,-12.05443286895752,-11.147558212280272,-1.897450804710388,6.830423831939697,3.275829792022705,0.015600299462676,-8.469569206237793,-4.172703266143799,-2.596795558929444,20.184175491333008,19.858308792114254,25.213153839111328,-15.276634216308594,13.571528434753418,-2.4894371032714844,18.65204429626465,-5.857966423034668,5.267108917236328,423.wav,0.3656109869480133,0.0,704.2895910330251,927.9978104067388,2335.205078125,51.513671875,0.10942
319,21.64666557312012,-8.227956771850586,-10.081430435180664,-11.845934867858888,3.5258069038391118,-11.173772811889648,-9.16936492919922,-13.810168266296388,24.78412628173828,27.838626861572266,19.603178024291992,-39.05550384521485,10.106032371520996,-62.7196159362793,7.241827487945557,-3.0390431880950928,-0.2278360426425933,-17.098773956298828,-1.3262943029403689,424.wav,0.3324606120586395,0.0,548.4320275992128,987.1132157635406,2194.3359375,141.845703125,0.2119799999999999
320,35.93871307373047,-9.960495948791504,-3.3598456382751465,-11.28306770324707,-0.6515485048294067,-5.180863380432129,4.756004810333252,-3.2604527473449707,9.949321746826172,-4.643134117126465,10.854992866516112,-12.207929611206056,22.24262237548828,-45.04023361206055,-4.813385009765625,-12.460393905639648,-11.19142723083496,-18.667762756347656,-18.61122131347656,425.wav,0.4162416756153106,0.0,617.1054225523415,876.1425962689915,2296.142578125,91.30859375,0.1969
321,72.61756896972656,-8.886268615722656,2.3630635738372803,-9.695518493652344,3.88441801071167,-4.789353847503662,8.206298828125,-3.718045711517334,3.658331632614136,-4.170024871826172,0.6232322454452515,43.40290069580078,0.9425729513168336,-17.36161231994629,-15.680036544799805,-19.35447120666504,2.2913591861724854,-5.90187931060791,8.288415908813477,426.wav,0.4727795422077179,0.0,661.7295720940058,708.1829130655233,2329.833984375,32.470703125,0.12508
322,92.24011993408205,-20.12630271911621,-6.924123287200928,-18.29290580749512,-1.4262369871139526,-1.9294971227645876,4.666028022766113,-7.736245632171631,-2.243617057800293,-11.355311393737791,-4.812735557556152,15.989275932312012,8.084641456604004,-31.862707138061523,-7.950650691986084,-14.484896659851074,4.05124044418335,-2.8067731857299805,-6.007836818695068,427.wav,0.4272915422916412,0.0,535.0322172738164,584.1793219502632,2265.380859375,58.349609375,0.1321399999999999
323,82.46522521972656,-12.576434135437012,-5.596440315246582,-14.852701187133787,0.530744194984436,-2.644662380218506,1.9129562377929688,-4.916302680969238,0.432366669178009,-3.1709370613098145,-4.48123836517334,35.165618896484375,12.11643409729004,-24.302431106567383,-6.65091609954834,-16.017120361328125,1.009528875350952,-2.8327383995056152,4.167937755584717,428.wav,0.4307298362255096,0.0,586.425384639598,601.3818548214219,2291.015625,43.9453125,0.0917
324,78.68513488769531,-5.764677047729492,3.4016425609588623,-14.190225601196287,4.799610614776611,-2.89586877822876,6.0202717781066895,-4.735683441162109,-1.5442265272140503,-0.0575977079570293,-3.657979249954224,27.963998794555664,40.18977737426758,-15.004791259765623,16.536975860595703,-1.392632246017456,6.759025573730469,11.544522285461426,5.247262001037598,429.wav,0.2862392365932464,0.0,598.0295143951178,539.0353092120581,2218.017578125,19.53125,0.0773
325,100.60243225097656,-12.966219902038574,3.3620495796203613,-6.774191379547119,5.560281753540039,-9.45726203918457,6.688563346862793,-4.6121931076049805,7.972337245941162,-4.957780361175537,4.954682350158691,7.5992112159729,15.750287055969238,-1.3263795375823977,5.4833526611328125,-4.996155738830566,4.543492794036865,-10.442524909973145,-0.6783771514892578,43.wav,0.3816735446453094,0.0,534.56269361982,548.8801301736881,2270.01953125,25.634765625,0.1065
326,93.2224578857422,-11.2603759765625,2.568125009536743,-10.133382797241213,0.2925509512424469,-9.486894607543944,0.7545650601387024,-7.934581756591797,-4.251239776611328,-6.284050941467285,-0.1502007097005844,3.9103684425354,31.41625595092773,4.553321838378906,21.92306900024414,3.328887939453125,6.128096580505371,-7.431515693664551,1.200920343399048,430.wav,0.2584230601787567,0.0,415.36017723560974,420.6454524402071,2070.068359375,40.771484375,0.0540799999999999
327,98.5648193359375,-10.749019622802734,-5.392048358917236,-21.896514892578125,-3.644268035888672,-8.773809432983398,6.956021308898926,-9.871343612670898,0.1888517886400222,-8.356904983520508,-6.315694332122803,-21.74797821044922,11.16343116760254,-27.751575469970703,-22.296384811401367,-8.678118705749512,5.223536014556885,-3.3318448066711426,-1.722286820411682,431.wav,0.4499805569648742,0.0,482.4178111389403,623.1665186917162,2170.8984375,56.884765625,0.1163999999999999
328,103.2626724243164,-17.671558380126953,2.5493648052215576,-11.727068901062012,-1.9219677448272705,-8.102519989013672,4.587035179138184,-13.169514656066896,-2.506965160369873,-9.415273666381836,-2.9415059089660645,-16.466842651367188,18.667207717895508,-30.330944061279297,-12.54776382446289,2.1221866607666016,-2.7579662799835205,-5.945614814758301,2.733043670654297,432.wav,0.423858106136322,0.0,489.958322127404,615.7764222925972,2161.62109375,47.8515625,0.1099
329,91.4409637451172,-18.46744155883789,-3.3451919555664062,-8.816618919372559,-0.5481231212615967,-8.336359977722168,6.774730682373047,-9.625638008117676,-0.920146107673645,-3.6299986839294434,-4.770298957824707,17.55435562133789,32.878814697265625,-15.513160705566406,16.390552520751953,3.8619658946990967,-1.2301172018051147,-2.732921838760376,-2.0835671424865723,433.wav,0.4472717344760895,0.0,517.7551627170517,535.8500931216697,2192.87109375,25.390625,0.0825999999999999
330,78.74456787109375,-16.406278610229492,-0.1712967902421951,-10.699920654296877,2.5584754943847656,-5.631159782409668,7.05373477935791,-9.06676197052002,-2.861759662628174,-9.227862358093262,-3.244953155517578,-6.247101783752441,11.405095100402832,-43.78091812133789,5.087862491607666,-2.904672145843506,1.115794062614441,-4.389792919158936,-5.31041955947876,434.wav,0.4726380407810211,0.0,557.7140215742114,720.3715365186897,2210.693359375,50.537109375,0.13066
331,88.24620056152344,-18.05714988708496,0.0436971671879291,-15.486973762512209,-2.8609166145324707,-7.783857822418213,4.984357833862305,-5.78172492980957,-3.5278820991516118,-7.729941368103027,-2.6172797679901123,-48.471946716308594,11.220410346984863,-18.521583557128903,-6.975032806396484,-1.7794269323349,-6.797860622406006,-8.99934196472168,3.2005538940429688,435.wav,0.4110992550849914,0.0,464.4769090185613,715.0724230883671,2152.099609375,67.138671875,0.16036
332,117.45438385009766,-17.185361862182617,-9.146238327026367,-18.899545669555664,1.2329165935516355,-7.488095283508301,5.66951322555542,-6.3802924156188965,-1.4197070598602295,-10.774900436401367,-1.6634986400604248,-23.95002555847168,-17.509342193603516,-17.506473541259766,-15.63257122039795,-16.41758918762207,-2.984009265899658,2.3608627319335938,4.321767330169678,436.wav,0.3372518718242645,0.0,436.3342557377761,590.000061427807,2055.17578125,69.3359375,0.1478599999999999
333,72.09799194335938,-22.834836959838867,-6.767626762390137,-15.915799140930176,1.4363501071929932,-19.50717163085937,2.874277353286743,-11.420534133911133,-1.1959962844848633,-14.364527702331545,-3.581463575363159,4.384478092193604,1.7444556951522827,-22.777606964111328,-9.984715461730955,-16.381370544433594,-9.07457447052002,0.3659248352050781,0.6733412742614746,437.wav,0.4701194167137146,0.0,595.9368311907049,688.61470497899,2307.12890625,71.77734375,0.11664
334,99.67662811279295,-23.76900863647461,-6.844350337982178,-14.9168062210083,-0.3318725228309631,-7.907856941223144,3.93436861038208,-11.464763641357422,-1.3333545923233032,-8.381032943725586,-1.4101483821868896,-14.007647514343262,12.039480209350586,-33.811973571777344,-18.114715576171875,-2.0173113346099854,1.066102147102356,-12.83665943145752,-3.405951738357544,438.wav,0.5006590485572815,0.0,494.37238749909454,604.9322949753171,2181.884765625,65.185546875,0.1081999999999999
335,76.90037536621094,-7.167105197906494,-6.298218727111816,-14.908825874328612,-1.3833681344985962,-14.674969673156738,-3.027202844619751,-10.121118545532228,0.8896579742431641,-16.97022819519043,-6.21516227722168,13.880375862121582,29.04093360900879,-41.665313720703125,-18.188873291015625,0.7537515759468079,-5.052096366882324,-14.875948905944824,-1.83782160282135,439.wav,0.4485652148723602,0.0,572.1941963630949,628.7380091891962,2268.5546875,65.185546875,0.1034
336,76.7664794921875,-7.96791934967041,16.056758880615234,-9.444483757019045,-3.1883633136749268,-5.025535106658936,1.29058837890625,-22.229249954223636,7.746706485748291,-11.561861991882324,3.4590365886688232,17.970949172973633,23.33123207092285,-10.865220069885254,7.289854526519775,-8.423171997070312,11.88185977935791,-10.235593795776367,6.156018257141113,44.wav,0.4417600631713867,0.0,635.5858234532723,665.121608304192,2262.6953125,27.587890625,0.12694
337,64.06068420410156,-15.174554824829102,-3.584412097930908,-13.58025360107422,-1.6579900979995728,-10.50153923034668,2.3305726051330566,-13.219944953918455,-0.220442846417427,-13.438735961914062,-4.505268573760986,0.7228296995162964,19.639385223388672,-24.10457420349121,-1.3912070989608765,-4.367146968841553,-3.3785414695739746,0.470818281173706,-6.369669437408447,440.wav,0.3743343949317932,0.0,602.9413038323391,717.480198953929,2300.78125,57.6171875,0.12572
338,78.00076293945312,-4.423434257507324,-10.334600448608398,-24.3167667388916,-2.055290937423706,-12.739402770996094,-1.1915409564971924,-12.468329429626465,-2.790213108062744,-10.678319931030272,-2.0172812938690186,26.509374618530277,18.7302303314209,-54.08211517333984,-14.506047248840332,-10.094858169555664,-1.906055688858032,-6.309823513031006,-3.983217239379883,441.wav,0.4069759249687195,0.0,574.8182960969461,624.4754835123412,2259.765625,67.138671875,0.10798
339,70.95972442626953,-12.68274211883545,-4.007142066955566,-18.39595413208008,-2.994083881378174,-14.376754760742188,4.015659809112549,-5.331249237060547,4.391247749328613,-7.3273491859436035,1.1859641075134275,36.338356018066406,31.51511001586914,-38.6132926940918,-1.6225086450576782,-1.0636638402938845,8.749223709106445,-19.634708404541016,-2.636291027069092,442.wav,0.5233508944511414,0.0,616.3132791972852,644.6590882583317,2245.361328125,43.9453125,0.10906
